,country_id,country,gender_code,gender,year,amount_local_currency
214,756,Switzerland,F,Female,2020,58.07
215,756,Switzerland,F,Female,2021,67.21
216,528,Netherlands,F,Female,2010,23.1
217,528,Netherlands,F,Female,2014,25.42
218,756,Switzerland,M,Male,2013,62.66
219,756,Switzerland,M,Male,2014,64.19
220,756,Switzerland,M,Male,2015,81.77
221,756,Switzerland,M,Male,2016,58.81
222,756,Switzerland,M,Male,2017,65.93
223,756,Switzerland,M,Male,2018,67.63
224,756,Switzerland,M,Male,2019,65.26
225,756,Switzerland,M,Male,2020,71.83
226,756,Switzerland,M,Male,2021,79.99
227,528,Netherlands,M,Male,2010,31
228,528,Netherlands,M,Male,2014,33.48
229,528,Netherlands,M,Male,2018,36
230,250,France,M,Male,2011,19
231,250,France,M,Male,2012,19.89
232,250,France,M,Male,2013,21.84
233,250,France,M,Male,2014,22.02
234,250,France,M,Male,2015,21.36
235,250,France,M,Male,2016,21.34
236,250,France,M,Male,2017,22.5
237,250,France,M,Male,2018,22.52
238,250,France,M,Male,2019,23.24
239,250,France,M,Male,2020,23.99
240,348,Hungary,T,Total,2010,9.73
241,348,Hungary,T,Total,2014,3059.92
242,348,Hungary,T,Total,2018,3518
243,348,Hungary,T,Total,2019,4104
244,348,Hungary,T,Total,2020,4711
245,348,Hungary,T,Total,2021,5337
246,246,Finland,T,Total,2010,36.37
247,246,Finland,T,Total,2013,37.22
248,246,Finland,T,Total,2014,37.4
249,246,Finland,T,Total,2016,38.32
250,246,Finland,T,Total,2017,39.1
251,246,Finland,T,Total,2020,40.39
252,246,Finland,T,Total,2021,46.06
253,440,Lithuania,T,Total,2010,5.94
254,440,Lithuania,T,Total,2014,7.08
255,440,Lithuania,T,Total,2018,8.35
256,070,Bosnia and Herzegovina,T,Total,2011,6.85
257,070,Bosnia and Herzegovina,T,Total,2012,6.84
258,070,Bosnia and Herzegovina,T,Total,2013,7.5
259,070,Bosnia and Herzegovina,T,Total,2014,7.32
260,070,Bosnia and Herzegovina,T,Total,2015,8.41
261,070,Bosnia and Herzegovina,T,Total,2016,7.51
262,070,Bosnia and Herzegovina,T,Total,2020,10.89
263,705,Slovenia,T,Total,2010,20.51
264,705,Slovenia,T,Total,2014,19.38
265,705,Slovenia,T,Total,2018,20
266,112,Belarus,T,Total,2019,8.46
267,008,Albania,T,Total,2012,4564.08
268,008,Albania,T,Total,2018,568
269,792,Türkiye,T,Total,2012,13.77
270,792,Türkiye,T,Total,2013,15.88
271,792,Türkiye,T,Total,2014,17.82
272,792,Türkiye,T,Total,2015,19.49
273,792,Türkiye,T,Total,2016,21.29
274,792,Türkiye,T,Total,2017,22.79
275,792,Türkiye,T,Total,2018,26.33
276,792,Türkiye,T,Total,2019,32.62
277,792,Türkiye,T,Total,2020,39.74
278,792,Türkiye,T,Total,2021,49.85
279,470,Malta,T,Total,2010,14.3
280,470,Malta,T,Total,2014,17.89
281,470,Malta,T,Total,2018,20
282,233,Estonia,T,Total,2010,9.74
283,233,Estonia,T,Total,2014,10.6
284,233,Estonia,T,Total,2018,12
285,724,Spain,T,Total,2010,23.34
286,724,Spain,T,Total,2012,32
287,724,Spain,T,Total,2013,31
288,724,Spain,T,Total,2014,31
289,724,Spain,T,Total,2015,31
290,724,Spain,T,Total,2016,30
291,724,Spain,T,Total,2017,31
292,724,Spain,T,Total,2018,33
293,724,Spain,T,Total,2019,34
294,724,Spain,T,Total,2020,35
295,752,Sweden,T,Total,2010,29.66
296,752,Sweden,T,Total,2014,315.52
297,752,Sweden,T,Total,2015,311
298,752,Sweden,T,Total,2016,318.6
299,752,Sweden,T,Total,2017,325.6
300,752,Sweden,T,Total,2018,340.7
301,752,Sweden,T,Total,2019,342.4
302,752,Sweden,T,Total,2020,349.4
303,376,Israel,T,Total,2014,83
304,376,Israel,T,Total,2015,90.1
305,376,Israel,T,Total,2016,88
306,376,Israel,T,Total,2018,96.3
307,688,Serbia,T,Total,2014,335.24
308,688,Serbia,T,Total,2015,326.9
309,688,Serbia,T,Total,2016,346.7
310,688,Serbia,T,Total,2017,356.9
311,688,Serbia,T,Total,2018,376.52
312,688,Serbia,T,Total,2019,429.03
313,688,Serbia,T,Total,2020,441.72
314,688,Serbia,T,Total,2021,465.07
315,352,Iceland,T,Total,2014,5220
316,352,Iceland,T,Total,2015,5800
317,352,Iceland,T,Total,2016,6260
318,352,Iceland,T,Total,2017,6700
319,352,Iceland,T,Total,2021,7560
320,070,Bosnia and Herzegovina,T,Total,2021,10.11
321,276,Germany,T,Total,2010,35.83
322,276,Germany,T,Total,2014,43.46
323,276,Germany,T,Total,2018,46.73
324,100,Bulgaria,T,Total,2010,4.81
325,100,Bulgaria,T,Total,2014,11.06
326,100,Bulgaria,T,Total,2018,15
327,380,Italy,T,Total,2010,36.58
328,380,Italy,T,Total,2014,41.02
329,380,Italy,T,Total,2018,43
330,498,Republic of Moldova,T,Total,2009,25.91
331,498,Republic of Moldova,T,Total,2010,30.46
332,498,Republic of Moldova,T,Total,2011,32.02
333,498,Republic of Moldova,T,Total,2012,34.12
334,498,Republic of Moldova,T,Total,2013,33.92
335,498,Republic of Moldova,T,Total,2014,37.43
336,498,Republic of Moldova,T,Total,2015,23.51
337,498,Republic of Moldova,T,Total,2016,24.73
338,498,Republic of Moldova,T,Total,2017,24.94
339,498,Republic of Moldova,T,Total,2018,27.97
340,498,Republic of Moldova,T,Total,2019,35.81
341,498,Republic of Moldova,T,Total,2020,41.66
342,498,Republic of Moldova,T,Total,2021,43.33
343,208,Denmark,T,Total,2010,42.54
344,208,Denmark,T,Total,2014,351.02
345,208,Denmark,T,Total,2018,379
346,826,United Kingdom,T,Total,2014,25.85
347,826,United Kingdom,T,Total,2015,24.61
348,826,United Kingdom,T,Total,2016,25.04
349,826,United Kingdom,T,Total,2017,26.01
350,826,United Kingdom,T,Total,2018,26.65
351,826,United Kingdom,T,Total,2019,27.13
352,756,Switzerland,T,Total,2009,57.41
353,756,Switzerland,T,Total,2010,57.48
354,756,Switzerland,T,Total,2011,57.03
355,756,Switzerland,T,Total,2012,59.65
356,756,Switzerland,T,Total,2013,58.95
357,756,Switzerland,T,Total,2014,58.37
358,756,Switzerland,T,Total,2015,70.48
359,756,Switzerland,T,Total,2016,56.13
360,756,Switzerland,T,Total,2017,60.88
361,756,Switzerland,T,Total,2018,62.02
362,756,Switzerland,T,Total,2019,60.28
363,756,Switzerland,T,Total,2020,67.11
364,756,Switzerland,T,Total,2021,75.89
365,703,Slovakia,T,Total,2010,10.49
366,703,Slovakia,T,Total,2014,10.91
367,703,Slovakia,T,Total,2015,13.09
368,703,Slovakia,T,Total,2019,15.18
369,703,Slovakia,T,Total,2020,16.06
370,703,Slovakia,T,Total,2021,16.19
371,840,United States,T,Total,2009,36.31
372,840,United States,T,Total,2010,37.79
373,840,United States,T,Total,2011,36.05
374,840,United States,T,Total,2012,36.44
375,840,United States,T,Total,2013,36.76
376,840,United States,T,Total,2014,37.79
377,840,United States,T,Total,2015,38.4
378,840,United States,T,Total,2016,38.55
379,840,United States,T,Total,2017,42.01
380,840,United States,T,Total,2018,40.56
381,840,United States,T,Total,2019,41.91
382,840,United States,T,Total,2020,47.19
383,840,United States,T,Total,2021,46.61
384,840,United States,T,Total,2022,48.99
385,428,Latvia,T,Total,2010,6.5
386,428,Latvia,T,Total,2014,7.92
387,428,Latvia,T,Total,2018,11
388,040,Austria,T,Total,2010,33.41
389,040,Austria,T,Total,2014,34.6
390,040,Austria,T,Total,2018,36.58
391,191,Croatia,T,Total,2018,92
392,442,Luxembourg,T,Total,2010,49.83
393,442,Luxembourg,T,Total,2014,46.84
394,442,Luxembourg,T,Total,2018,50
395,643,Russian Federation,T,Total,2015,345
396,643,Russian Federation,T,Total,2017,425
397,860,Uzbekistan,T,Total,2021,20098
398,578,Norway,T,Total,2010,43.03
399,578,Norway,T,Total,2014,397.28
400,578,Norway,T,Total,2018,440
401,804,Ukraine,T,Total,2012,28.22
402,804,Ukraine,T,Total,2016,49.46
403,807,North Macedonia,T,Total,2014,329.64
404,616,Poland,T,Total,2010,10.27
405,616,Poland,T,Total,2014,46.16
406,051,Armenia,T,Total,2013,716.22
407,051,Armenia,T,Total,2014,700.67
408,051,Armenia,T,Total,2015,817.42
409,051,Armenia,T,Total,2016,882.85
410,051,Armenia,T,Total,2017,899.67
411,051,Armenia,T,Total,2018,870.85
412,051,Armenia,T,Total,2019,1193.15
413,051,Armenia,T,Total,2020,1312.7
414,056,Belgium,T,Total,2010,37.32
415,056,Belgium,T,Total,2014,38.63
416,056,Belgium,T,Total,2015,37.05
417,056,Belgium,T,Total,2016,37.05
418,056,Belgium,T,Total,2017,37.8
419,056,Belgium,T,Total,2018,38.75
420,300,Greece,T,Total,2010,19.13
421,300,Greece,T,Total,2014,18.8
422,300,Greece,T,Total,2015,7.89
423,300,Greece,T,Total,2016,8.78
424,300,Greece,T,Total,2017,9.35
425,300,Greece,T,Total,2018,8.75
426,300,Greece,T,Total,2019,8.66
427,300,Greece,T,Total,2020,8.7
428,196,Cyprus,T,Total,2010,31.16
429,196,Cyprus,T,Total,2014,26.82
430,196,Cyprus,T,Total,2018,32
431,372,Ireland,T,Total,2010,30.5
432,372,Ireland,T,Total,2014,31.52
433,372,Ireland,T,Total,2018,34
434,499,Montenegro,T,Total,2014,8.68
435,203,Czechia,T,Total,2012,339.51
436,203,Czechia,T,Total,2013,333.52
437,203,Czechia,T,Total,2014,343.37
438,246,Finland,G,Gender gap,2020,8.2
439,246,Finland,G,Gender gap,2021,11.26
440,348,Hungary,G,Gender gap,2010,3.28
441,348,Hungary,G,Gender gap,2014,1196.38
442,348,Hungary,G,Gender gap,2018,1021
443,348,Hungary,G,Gender gap,2019,1131.38
444,348,Hungary,G,Gender gap,2020,1334
445,348,Hungary,G,Gender gap,2021,1509
446,246,Finland,G,Gender gap,2010,9.41
447,246,Finland,G,Gender gap,2013,7.07
448,246,Finland,G,Gender gap,2014,7.54
449,246,Finland,G,Gender gap,2016,7.25
450,246,Finland,G,Gender gap,2017,7.2
451,440,Lithuania,G,Gender gap,2010,1.33
452,440,Lithuania,G,Gender gap,2014,1.44
453,440,Lithuania,G,Gender gap,2018,0.83
454,191,Croatia,G,Gender gap,2018,31
455,442,Luxembourg,G,Gender gap,2010,12.99
456,442,Luxembourg,G,Gender gap,2014,10.92
457,442,Luxembourg,G,Gender gap,2018,11
458,380,Italy,G,Gender gap,2010,9.44
459,380,Italy,G,Gender gap,2014,14.84
460,380,Italy,G,Gender gap,2018,15
461,208,Denmark,G,Gender gap,2010,10.14
462,208,Denmark,G,Gender gap,2014,82.21
463,208,Denmark,G,Gender gap,2018,84
464,826,United Kingdom,G,Gender gap,2014,7.12
465,826,United Kingdom,G,Gender gap,2015,6.3
466,826,United Kingdom,G,Gender gap,2016,5.93
467,826,United Kingdom,G,Gender gap,2017,5.95
468,826,United Kingdom,G,Gender gap,2018,5.71
469,826,United Kingdom,G,Gender gap,2019,6.26
470,703,Slovakia,G,Gender gap,2010,3.26
471,703,Slovakia,G,Gender gap,2014,3.47
472,703,Slovakia,G,Gender gap,2015,4.22
473,703,Slovakia,G,Gender gap,2019,4.35
474,703,Slovakia,G,Gender gap,2020,4.22
475,703,Slovakia,G,Gender gap,2021,3.99
476,840,United States,G,Gender gap,2009,7.12
477,840,United States,G,Gender gap,2010,6.25
478,840,United States,G,Gender gap,2011,7.53
479,840,United States,G,Gender gap,2012,7.37
480,840,United States,G,Gender gap,2013,7.54
481,840,United States,G,Gender gap,2014,6.21
482,840,United States,G,Gender gap,2015,5.51
483,840,United States,G,Gender gap,2016,7.38
484,840,United States,G,Gender gap,2017,8.26
485,840,United States,G,Gender gap,2018,6.81
486,840,United States,G,Gender gap,2019,6.25
487,840,United States,G,Gender gap,2020,8.06
488,840,United States,G,Gender gap,2021,10.11
489,840,United States,G,Gender gap,2022,3.82
490,376,Israel,G,Gender gap,2014,12
491,376,Israel,G,Gender gap,2015,16
492,376,Israel,G,Gender gap,2016,22
493,376,Israel,G,Gender gap,2018,13.6
494,498,Republic of Moldova,G,Gender gap,2009,4.86
495,498,Republic of Moldova,G,Gender gap,2010,5.01
496,498,Republic of Moldova,G,Gender gap,2011,5.2
497,498,Republic of Moldova,G,Gender gap,2012,6.65
498,498,Republic of Moldova,G,Gender gap,2013,3.57
499,498,Republic of Moldova,G,Gender gap,2014,4.99
500,498,Republic of Moldova,G,Gender gap,2015,4.54
501,498,Republic of Moldova,G,Gender gap,2016,1.67
502,498,Republic of Moldova,G,Gender gap,2017,2.46
503,498,Republic of Moldova,G,Gender gap,2018,2.58
504,498,Republic of Moldova,G,Gender gap,2019,3.32
505,498,Republic of Moldova,G,Gender gap,2020,0.7
506,498,Republic of Moldova,G,Gender gap,2021,3.53
507,688,Serbia,G,Gender gap,2014,48.61
508,688,Serbia,G,Gender gap,2015,29.46
509,688,Serbia,G,Gender gap,2016,36.45
510,688,Serbia,G,Gender gap,2017,15.15
511,688,Serbia,G,Gender gap,2018,41.69
512,688,Serbia,G,Gender gap,2019,56.63
513,688,Serbia,G,Gender gap,2020,-27.23
514,688,Serbia,G,Gender gap,2021,-43.59
515,352,Iceland,G,Gender gap,2014,1300
516,352,Iceland,G,Gender gap,2015,1570
517,352,Iceland,G,Gender gap,2016,1700
518,352,Iceland,G,Gender gap,2017,1720
519,352,Iceland,G,Gender gap,2021,1350
520,070,Bosnia and Herzegovina,G,Gender gap,2011,1.25
521,070,Bosnia and Herzegovina,G,Gender gap,2012,-0.32
522,070,Bosnia and Herzegovina,G,Gender gap,2013,1.19
523,070,Bosnia and Herzegovina,G,Gender gap,2014,-0.01
524,070,Bosnia and Herzegovina,G,Gender gap,2015,1.1
525,070,Bosnia and Herzegovina,G,Gender gap,2016,0.7
526,070,Bosnia and Herzegovina,G,Gender gap,2020,0.66
527,070,Bosnia and Herzegovina,G,Gender gap,2021,0.97
528,112,Belarus,G,Gender gap,2019,2.74
529,008,Albania,G,Gender gap,2012,1353.4
530,008,Albania,G,Gender gap,2018,-19
531,792,Türkiye,G,Gender gap,2012,-1.6
532,792,Türkiye,G,Gender gap,2013,-0.89
533,792,Türkiye,G,Gender gap,2014,-0.89
534,792,Türkiye,G,Gender gap,2015,-2.14
535,792,Türkiye,G,Gender gap,2016,-1.88
536,792,Türkiye,G,Gender gap,2017,-1.81
537,792,Türkiye,G,Gender gap,2018,-0.16
538,792,Türkiye,G,Gender gap,2019,-2.98
539,792,Türkiye,G,Gender gap,2020,-4.64
540,792,Türkiye,G,Gender gap,2021,4.43
541,470,Malta,G,Gender gap,2010,3.36
542,470,Malta,G,Gender gap,2014,4.12
543,470,Malta,G,Gender gap,2018,5
544,233,Estonia,G,Gender gap,2010,2.82
545,233,Estonia,G,Gender gap,2014,3.04
546,233,Estonia,G,Gender gap,2018,3
547,724,Spain,G,Gender gap,2010,5.11
548,724,Spain,G,Gender gap,2012,5
549,724,Spain,G,Gender gap,2013,6
550,724,Spain,G,Gender gap,2014,6
551,724,Spain,G,Gender gap,2015,6
552,724,Spain,G,Gender gap,2016,6
553,724,Spain,G,Gender gap,2017,7
554,724,Spain,G,Gender gap,2018,7
555,724,Spain,G,Gender gap,2019,6
556,724,Spain,G,Gender gap,2020,6
557,752,Sweden,G,Gender gap,2010,6.91
558,752,Sweden,G,Gender gap,2014,54.89
559,752,Sweden,G,Gender gap,2015,50.5
560,752,Sweden,G,Gender gap,2016,47.7
561,752,Sweden,G,Gender gap,2017,42.5
562,752,Sweden,G,Gender gap,2018,52.9
563,752,Sweden,G,Gender gap,2019,44.2
564,752,Sweden,G,Gender gap,2020,42.5
565,051,Armenia,G,Gender gap,2013,259.74
566,051,Armenia,G,Gender gap,2014,210.39
567,051,Armenia,G,Gender gap,2015,194.77
568,051,Armenia,G,Gender gap,2016,69.33
569,051,Armenia,G,Gender gap,2017,-46.2
570,051,Armenia,G,Gender gap,2018,156.2
571,051,Armenia,G,Gender gap,2019,84.77
572,051,Armenia,G,Gender gap,2020,197.81
573,056,Belgium,G,Gender gap,2010,7.79
574,056,Belgium,G,Gender gap,2014,5.44
575,056,Belgium,G,Gender gap,2015,4.84
576,056,Belgium,G,Gender gap,2016,4.84
577,056,Belgium,G,Gender gap,2017,4.95
578,056,Belgium,G,Gender gap,2018,5.1
579,643,Russian Federation,G,Gender gap,2015,114
580,643,Russian Federation,G,Gender gap,2017,156
581,860,Uzbekistan,G,Gender gap,2021,754.2
582,578,Norway,G,Gender gap,2010,11.22
583,578,Norway,G,Gender gap,2014,97.6
584,578,Norway,G,Gender gap,2018,110
585,804,Ukraine,G,Gender gap,2012,5.89
586,804,Ukraine,G,Gender gap,2016,12.07
587,807,North Macedonia,G,Gender gap,2014,40.62
588,616,Poland,G,Gender gap,2010,3.25
589,616,Poland,G,Gender gap,2014,14.58
590,428,Latvia,G,Gender gap,2010,1.29
591,428,Latvia,G,Gender gap,2014,1.54
592,428,Latvia,G,Gender gap,2018,2
593,040,Austria,G,Gender gap,2010,10.77
594,040,Austria,G,Gender gap,2014,9.91
595,040,Austria,G,Gender gap,2018,10.4
596,276,Germany,G,Gender gap,2010,11.86
597,276,Germany,G,Gender gap,2014,12.38
598,276,Germany,G,Gender gap,2018,12.44
599,100,Bulgaria,G,Gender gap,2010,0.69
600,100,Bulgaria,G,Gender gap,2014,1.78
601,100,Bulgaria,G,Gender gap,2018,3
602,300,Greece,G,Gender gap,2010,5.05
603,300,Greece,G,Gender gap,2014,3.9
604,300,Greece,G,Gender gap,2015,0.43
605,300,Greece,G,Gender gap,2016,0.13
606,300,Greece,G,Gender gap,2017,-0.23
607,300,Greece,G,Gender gap,2018,0.26
608,300,Greece,G,Gender gap,2019,0.98
609,300,Greece,G,Gender gap,2020,-1.25
610,196,Cyprus,G,Gender gap,2010,1.93
611,196,Cyprus,G,Gender gap,2014,4.46
612,196,Cyprus,G,Gender gap,2018,4
613,372,Ireland,G,Gender gap,2010,9.64
614,499,Montenegro,G,Gender gap,2014,0.53
615,372,Ireland,G,Gender gap,2014,5.39
616,372,Ireland,G,Gender gap,2018,11
617,705,Slovenia,G,Gender gap,2010,2.91
618,705,Slovenia,G,Gender gap,2014,2.51
619,705,Slovenia,G,Gender gap,2018,4
620,203,Czechia,G,Gender gap,2012,112.57
621,203,Czechia,G,Gender gap,2013,97.04
622,203,Czechia,G,Gender gap,2014,100.7
623,203,Czechia,G,Gender gap,2015,105.25
624,203,Czechia,G,Gender gap,2016,104.6
625,203,Czechia,G,Gender gap,2017,112.2
626,203,Czechia,G,Gender gap,2018,114.6
627,203,Czechia,G,Gender gap,2019,143.1
628,203,Czechia,G,Gender gap,2020,138
629,642,Romania,G,Gender gap,2010,0.07
